frame,hand_id,x,y,z
141,1,0.401184618473053,0.4992418885231018,0.001906629535369575
141,2,0.42461827397346497,0.8136616349220276,0.0010627328883856535
142,0,0.4352986216545105,0.6684434413909912,-0.012753239832818508
142,1,0.4015125036239624,0.49912744760513306,0.0016437735175713897
142,2,0.42492958903312683,0.8131838440895081,0.001184417400509119
143,0,0.43610891699790955,0.6664014458656311,-0.01290815882384777
143,1,0.4015375077724457,0.49939337372779846,0.002151072258129716
143,2,0.4254259467124939,0.8137274980545044,0.0009463190217502415
144,0,0.4348607361316681,0.6676322221755981,-0.012700388208031654
144,1,0.4007388949394226,0.49861451983451843,0.0017422251403331757
144,2,0.42456695437431335,0.8135426640510559,0.001244016457349062
145,0,0.4342765808105469,0.6672719717025757,-0.012551438994705677
145,1,0.4010760486125946,0.4992406964302063,0.0022085108794271946
145,2,0.4240911900997162,0.8128396272659302,0.0015560905449092388
146,0,0.4338579475879669,0.668354868888855,-0.01103938091546297
146,1,0.4008607864379883,0.5001223683357239,0.002283177338540554
146,2,0.4232850968837738,0.8139352202415466,0.002846401883289218
147,0,0.43345075845718384,0.6697508096694946,-0.010184591636061668
147,1,0.4012162387371063,0.4998689591884613,0.0026108259335160255
147,2,0.42230361700057983,0.8133342266082764,0.0020576275419443846
148,0,0.43314409255981445,0.6704311966896057,-0.013265777379274368
148,1,0.4015750288963318,0.5004706978797913,0.002685518004000187
148,2,0.42215317487716675,0.8108371496200562,0.001714301877655089
149,0,0.43469855189323425,0.6671081185340881,-0.009838243015110493
149,1,0.4014979302883148,0.4996998608112335,0.00319461477920413
149,2,0.4220812916755676,0.8126378655433655,-0.0018613701686263084
150,0,0.4345686137676239,0.6715471744537354,-0.010204756632447243
150,1,0.40145143866539,0.49962615966796875,0.004037314094603062
150,2,0.4250949025154114,0.8000267148017883,0.0012463085586205125
151,0,0.43633008003234863,0.6708115339279175,-0.0045337979681789875
151,1,0.4011237919330597,0.49921050667762756,0.0034443368203938007
151,2,0.42680054903030396,0.7917320132255554,0.000635451462585479
152,0,0.43697285652160645,0.6743767261505127,-0.0034787366166710854
152,1,0.401647686958313,0.49940821528434753,0.0026967786252498627
152,2,0.4276803135871887,0.786996066570282,0.0007102280505932868
153,0,0.4388751983642578,0.67131507396698,-0.006451899651437998
153,1,0.40144479274749756,0.49942195415496826,0.00304980855435133
153,2,0.42915070056915283,0.7812803387641907,0.0010173789924010634
154,0,0.4380093514919281,0.6713283061981201,-0.00777218583971262
154,1,0.40200063586235046,0.4998073875904083,0.003199836704879999
154,2,0.42901673913002014,0.7804280519485474,0.0007116823690012097
155,0,0.43766894936561584,0.6739529371261597,-0.006590667180716991
155,1,0.40199705958366394,0.49966058135032654,0.003106802236288786
155,2,0.42914918065071106,0.7822014093399048,0.0020900238305330276
156,0,0.43676993250846863,0.6685184240341187,-0.005576012656092644
156,1,0.4019700884819031,0.49987557530403137,0.0018219422781839967
156,2,0.42928552627563477,0.783471941947937,-0.0003321280237287283
157,0,0.43611517548561096,0.6688523292541504,-0.0034584752283990383
157,1,0.40173983573913574,0.5004907250404358,0.0026318819727748632
157,2,0.4303438663482666,0.7819730639457703,-0.0013061926001682878
158,0,0.43586990237236023,0.6672331094741821,-0.0031426178757101297
158,1,0.4013582766056061,0.5004021525382996,0.003237675642594695
158,2,0.43528711795806885,0.77604740858078,-0.0033504562452435493
159,0,0.43553194403648376,0.6678803563117981,-0.004851856268942356
159,1,0.40117910504341125,0.5003985166549683,0.003513348288834095
159,2,0.4382626414299011,0.7713916897773743,-0.00351129611954093
160,0,0.4354269206523895,0.6696789264678955,-0.003072926541790366
160,1,0.40122875571250916,0.5001689195632935,0.004331386648118496
160,2,0.4392246603965759,0.7672801613807678,-0.0034842791501432657
161,0,0.4360613524913788,0.6689303517341614,-0.0024742684327065945
161,1,0.4013536870479584,0.5001817345619202,0.004033796489238739
161,2,0.4390389621257782,0.7686885595321655,-0.004329862538725138
162,0,0.43654799461364746,0.6727643013000488,-0.0026437153574079275
162,1,0.4016072452068329,0.5005690455436707,0.0029208099003881216
162,2,0.43906092643737793,0.7699815630912781,-0.0048988559283316135
163,0,0.4366198182106018,0.6719138622283936,-0.001780330901965499
163,1,0.40127184987068176,0.500091552734375,0.0019949334673583508
163,2,0.4384864568710327,0.7760304808616638,-0.0045845285058021545
164,0,0.43779662251472473,0.6716116666793823,-0.0008228860097005963
164,1,0.40359005331993103,0.49893462657928467,0.004121612757444382
164,2,0.4420408308506012,0.7735041975975037,-0.0033300973009318113
165,0,0.43584662675857544,0.6718605160713196,0.00013265784946270287
165,1,0.4059930741786957,0.4988521337509155,0.0016660254914313555
165,2,0.44424620270729065,0.7712709307670593,-0.003997862804681063
166,0,0.4340783357620239,0.6781525015830994,0.005857712589204311
166,1,0.40962034463882446,0.5013200640678406,-0.00034974151640199125
166,2,0.4462636411190033,0.7655715346336365,-0.0050080278888344765
167,0,0.433165580034256,0.6840841174125671,0.008305736817419529
167,1,0.41429951786994934,0.4973033666610718,-0.0012123819906264544
167,2,0.44748416543006897,0.7642543911933899,-0.004577510058879852
168,0,0.43798530101776123,0.6831318140029907,0.011067436076700687
168,1,0.4196176528930664,0.49655380845069885,-0.0026152327191084623
168,2,0.4486445188522339,0.7609348297119141,-0.005696052219718695
169,0,0.4366098940372467,0.6753562688827515,0.007816004566848278
169,1,0.4232521057128906,0.4976853132247925,-0.0021281929221004248
169,2,0.44830381870269775,0.7613763213157654,-0.0035464544780552387
170,0,0.4345405697822571,0.6700415015220642,0.0034077290911227465
170,1,0.42759039998054504,0.4990483820438385,-0.0012949799420312047
170,2,0.4482806324958801,0.7619624137878418,-0.003960020840167999
171,0,0.42388802766799927,0.670793354511261,-0.0005753831355832517
171,1,0.43130001425743103,0.5014154314994812,-0.0024122765753418207
171,2,0.4470769464969635,0.7661091089248657,-0.0029070344753563404
172,0,0.416946679353714,0.683220624923706,-0.0015951008535921574
172,1,0.4312918782234192,0.5045655369758606,-0.0005829833098687232
172,2,0.44756388664245605,0.7660430669784546,-0.0010453223949298263
173,0,0.40470296144485474,0.680601179599762,-0.003278446849435568
173,1,0.4285809099674225,0.5095725059509277,-0.0022775696124881506
173,2,0.44691362977027893,0.7639525532722473,-0.000816455518361181
174,0,0.3989482522010803,0.654332160949707,-0.006964162923395634
174,1,0.4242688715457916,0.5119081139564514,-0.003828314831480384
174,2,0.4458993077278137,0.7647225260734558,-0.0015674920286983252
175,0,0.38943037390708923,0.6460695862770081,-0.006666749715805054
175,1,0.4194992184638977,0.5098561644554138,-0.0024548794608563185
175,2,0.44545069336891174,0.7631163001060486,-0.0007528490386903286
176,0,0.37494030594825745,0.6420947909355164,-0.007672733161598444
176,1,0.4164891541004181,0.5098546743392944,-0.0033189202658832073
176,2,0.4454531967639923,0.7630627751350403,0.00010667495371308178
177,0,0.36619558930397034,0.6350123286247253,-0.01325514167547226
177,1,0.41322454810142517,0.510612964630127,-0.002110105939209461
177,2,0.4453028440475464,0.7619977593421936,0.0005148589261807501
178,0,0.3568843603134155,0.6371273994445801,-0.013284211978316307
178,1,0.411563903093338,0.5124745965003967,-0.0018082992173731327
178,2,0.44552668929100037,0.7627876400947571,0.000435256224591285
179,0,0.35082557797431946,0.638958752155304,-0.01262910757213831
179,1,0.4088481664657593,0.5087822675704956,-0.00099668325856328
179,2,0.445405513048172,0.7635343074798584,-0.0005601709708571434
180,0,0.34860846400260925,0.6368864178657532,-0.014951926656067371
180,1,0.4074349105358124,0.5075169205665588,-0.0018191105918958783
180,2,0.4453943371772766,0.7651339173316956,0.00044114625779911876
181,0,0.348318874835968,0.6364498734474182,-0.018191153183579445
181,1,0.4018193185329437,0.5082797408103943,-0.0007216509548015893
181,2,0.4454333186149597,0.7660805583000183,0.0004424737417139113
182,0,0.3466866910457611,0.6372277736663818,-0.018049143254756927
182,1,0.39687463641166687,0.5115436911582947,-0.0005608427454717457
182,2,0.44542792439460754,0.7664316296577454,0.0006195229943841696
183,0,0.346795916557312,0.6370522379875183,-0.01868433691561222
183,1,0.39248377084732056,0.5078310370445251,-0.0003231220180168748
183,2,0.4447144567966461,0.7686932682991028,-0.0003873537643812597
184,0,0.34322604537010193,0.6390358209609985,-0.017591090872883797
184,1,0.39149656891822815,0.5047187805175781,-0.0006507113575935364
184,2,0.4438188970088959,0.7713802456855774,-0.0011369868880137801
185,0,0.33797723054885864,0.6388902068138123,-0.016734102740883827
185,1,0.3949926197528839,0.49483218789100647,-0.0027067684568464756
185,2,0.44417428970336914,0.7706305980682373,-0.0011565911117941141
186,0,0.3352513611316681,0.6383909583091736,-0.017336953431367874
186,1,0.4040689468383789,0.4869513213634491,-0.001998909981921315
186,2,0.44393303990364075,0.7708465456962585,-0.0020429163705557585
187,0,0.33196091651916504,0.6387607455253601,-0.01737825945019722
187,1,0.4110724627971649,0.4813964366912842,-0.0018858499825000763
187,2,0.44328123331069946,0.7717295289039612,-0.0019855841528624296
188,0,0.328632652759552,0.6386459469795227,-0.017748238518834114
188,1,0.42062267661094666,0.47850853204727173,-0.0033406466245651245
188,2,0.44342607259750366,0.771128237247467,-0.0016376159619539976
189,0,0.32538628578186035,0.6423262357711792,-0.015936337411403656
189,1,0.42976951599121094,0.4799153208732605,-0.003240925492718816
189,2,0.4421796500682831,0.7721477746963501,-0.0019537967164069414
190,0,0.3236764669418335,0.6478603482246399,-0.015551036223769188
190,1,0.4358571171760559,0.48294761776924133,-0.0037330491468310356
190,2,0.4408034086227417,0.7723322510719299,-0.0008161425939761102
191,0,0.3235979676246643,0.6478319764137268,-0.012917245738208294
191,1,0.43774208426475525,0.48840057849884033,-0.0015254575992003083
191,2,0.4400792717933655,0.7705828547477722,-0.0002165847399737686
192,0,0.32684165239334106,0.6515613198280334,-0.01144222728908062
192,1,0.4395532011985779,0.4922981858253479,-0.0006184852682054043
192,2,0.43704357743263245,0.7707304358482361,0.001271673128940165
193,0,0.3397078216075897,0.6405770778656006,-0.017075272276997566
193,1,0.44166886806488037,0.4929206967353821,-0.0009475258411839604
193,2,0.4355093538761139,0.7711203098297119,0.0009061655146069825
194,0,0.34830576181411743,0.6367269158363342,-0.014716008678078651
194,1,0.44148391485214233,0.49583548307418823,-0.00021908026246819645
194,2,0.4364355802536011,0.7680951952934265,-0.0004758394497912377
195,0,0.4441436529159546,0.4966496229171753,0.002608254784718156
195,1,0.4425641596317291,0.4994325041770935,0.0010053373407572508
195,2,0.43691346049308777,0.766005277633667,-0.0004982124664820731
196,0,0.44124743342399597,0.5020723342895508,0.0005098910187371075
196,1,0.43654999136924744,0.7655172348022461,-0.00028866782668046653
197,0,0.43970248103141785,0.5000442862510681,0.0005679760361090302
197,1,0.4399215281009674,0.7658940553665161,5.049242190580117e-06
198,0,0.4371294677257538,0.4984044134616852,0.00030870764749124646
198,1,0.4426957368850708,0.7727808952331543,0.001111783436499536
199,0,0.40984341502189636,0.6631451845169067,0.0119700375944376
199,1,0.43180620670318604,0.4977439045906067,0.0005621699383482337
199,2,0.44515955448150635,0.7655600309371948,0.0015642311191186309
200,0,0.41380444169044495,0.6639624238014221,0.005168997682631016
200,1,0.4270026683807373,0.4973663091659546,0.0015086729545146227
200,2,0.45008060336112976,0.764596700668335,0.002303494606167078
201,0,0.4174197316169739,0.6680771112442017,0.00257805734872818
201,1,0.42145708203315735,0.49992239475250244,0.0033677788451313972
201,2,0.44797730445861816,0.7606001496315002,0.00032019036007113755
202,0,0.42200809717178345,0.6670882701873779,0.0017621300648897886
202,1,0.4134195148944855,0.5096747875213623,0.002049932023510337
202,2,0.451590359210968,0.757946789264679,-0.0011782449437305331
203,0,0.42554205656051636,0.6709970831871033,0.001319325645454228
203,1,0.4080381691455841,0.4993043541908264,0.002832427155226469
203,2,0.45260512828826904,0.7566219568252563,-0.001127718249335885
204,0,0.4316563904285431,0.6821110844612122,0.004570215009152889
204,1,0.4016638398170471,0.5004032850265503,0.001748270238749683
204,2,0.4530014097690582,0.7632853388786316,-0.002151117892935872
205,0,0.4312034547328949,0.6792947053909302,0.006277482956647873
205,1,0.396074116230011,0.4975486993789673,0.0010612865444272757
205,2,0.4519367516040802,0.7585647106170654,-0.006410786882042885
206,0,0.4290248453617096,0.6765448451042175,0.004589784424751997
206,1,0.39228615164756775,0.49722588062286377,-0.0004120751400478184
206,2,0.4503192603588104,0.7589761018753052,-0.006937944795936346
207,0,0.43023115396499634,0.6805071830749512,0.0060001760721206665
207,1,0.38906732201576233,0.49768194556236267,-0.0016551619628444314
207,2,0.4511409103870392,0.7651395201683044,-0.005983035080134869
208,0,0.42765989899635315,0.6768243312835693,0.0029454666655510664
208,1,0.3873681128025055,0.4952518343925476,0.0007003492210060358
208,2,0.45108547806739807,0.7578067183494568,-0.008315359242260456
209,0,0.4245428740978241,0.6761157512664795,0.00446100952103734
209,1,0.3883167505264282,0.4956410229206085,0.0010218798415735364
209,2,0.4509643018245697,0.7581882476806641,-0.006768570281565189
210,0,0.4233677089214325,0.6752238273620605,0.004392362665385008
210,1,0.3894840180873871,0.49407845735549927,0.0003932882973458618
210,2,0.4501282870769501,0.7592843770980835,-0.00917286891490221
211,0,0.41962170600891113,0.6749392747879028,0.003313919994980097
211,1,0.3926202356815338,0.4951193928718567,0.00021445091988425702
211,2,0.44966840744018555,0.7606766819953918,-0.007727070711553097
212,0,0.4180804193019867,0.6749452948570251,0.004098749253898859
212,1,0.39641180634498596,0.49478650093078613,0.0008816564804874361
212,2,0.44709494709968567,0.759295642375946,-0.010234145447611809
213,0,0.4152486324310303,0.6736096739768982,0.0032414107117801905
213,1,0.40168845653533936,0.4936354458332062,0.0004310685908421874
213,2,0.44789817929267883,0.7592650055885315,-0.008603185415267944
214,0,0.4120127856731415,0.6745922565460205,0.003450903808698058
214,1,0.4072297215461731,0.4938007593154907,-9.616191528039053e-05
214,2,0.44564419984817505,0.7552729249000549,-0.009233060292899609
215,0,0.41230860352516174,0.4947538375854492,0.001144221518188715
215,1,0.4429638981819153,0.7534359693527222,-0.00870987493544817
216,0,0.4015682339668274,0.6756143569946289,0.0013201410183683038
216,1,0.41761845350265503,0.4955841898918152,0.0015146279474720359
216,2,0.43902450799942017,0.7538665533065796,-0.007656140252947807
217,0,0.3962957561016083,0.6752032041549683,0.0039337086491286755
217,1,0.4221016764640808,0.49680572748184204,0.0003538902092259377
217,2,0.4332648515701294,0.752502977848053,-0.003389552002772689
218,0,0.39151138067245483,0.6721915602684021,0.0037679204251617193
218,1,0.42664703726768494,0.49780869483947754,0.0008947828318923712
218,2,0.42834368348121643,0.7540696859359741,-0.007477835286408663
219,0,0.38498494029045105,0.672378420829773,0.0037521764170378447
219,1,0.43122807145118713,0.49838653206825256,0.0004960813676007092
219,2,0.42319193482398987,0.748661458492279,-0.006270254962146282
220,0,0.37867283821105957,0.6722455620765686,0.005686750635504723
220,1,0.43642860651016235,0.4986668527126312,0.0004662389401346445
220,2,0.4183013439178467,0.7485175132751465,-0.007624106947332621
221,0,0.3703516721725464,0.6704562306404114,0.00377132510766387
221,1,0.43973174691200256,0.49922069907188416,0.0001606792357051745
221,2,0.41046327352523804,0.7493879199028015,-0.008087736554443836
222,0,0.4035331606864929,0.7486188411712646,0.0004580409440677613
222,1,0.3622388541698456,0.6677795052528381,0.002920463215559721
222,2,0.4426667392253876,0.49843156337738037,-2.3818633053451777e-05
222,3,0.40135911107063293,0.7447937726974487,-0.008372657001018524
223,0,0.35606926679611206,0.6676912903785706,0.004639557562768459
223,1,0.44356709718704224,0.497909814119339,0.0006858186097815633
224,0,0.3463919162750244,0.6631929278373718,0.005492588970810175
224,1,0.44225963950157166,0.497573584318161,0.0011106746969744563
225,0,0.341431200504303,0.6601693034172058,0.004812793806195259
225,1,0.4397430121898651,0.4976409673690796,0.0012219431810081005
226,0,0.43491625785827637,0.49802011251449585,0.0010357715655118227
227,0,0.42960411310195923,0.4969375431537628,0.003083380637690425
228,0,0.4231977164745331,0.49786484241485596,0.0018176971934735775
229,0,0.31518086791038513,0.6533398032188416,0.009816708974540234
229,1,0.41663235425949097,0.4966534376144409,0.0017888745060190558
230,0,0.3046865165233612,0.6470614075660706,0.006972372066229582
230,1,0.41039803624153137,0.49649009108543396,0.0006994440918788314
231,0,0.342312753200531,0.7280751466751099,-0.004283224232494831
231,1,0.40383297204971313,0.48517197370529175,-0.003999334294348955
231,2,0.3034304678440094,0.6386802196502686,0.009303181432187557
231,3,0.40480712056159973,0.49507057666778564,-0.0001682701986283064
232,0,0.34159883856773376,0.7323693037033081,-0.001369377365335822
232,1,0.2996768653392792,0.6420341730117798,0.010741114616394043
232,2,0.39907512068748474,0.49431556463241577,0.00023533852072432637
233,0,0.299082487821579,0.6388314366340637,0.00707653583958745
233,1,0.39438343048095703,0.4934543967247009,0.0001762974716257304
234,0,0.30135780572891235,0.6391048431396484,0.010953684337437153
234,1,0.39027902483940125,0.49518656730651855,-0.0011341519420966506
235,0,0.30252179503440857,0.6393762826919556,0.011138194240629673
235,1,0.38874050974845886,0.49475160241127014,0.0005706390365958214
236,0,0.3425624966621399,0.731562077999115,-0.00077677215449512
236,1,0.30114272236824036,0.6429798603057861,0.006375228986144066
236,2,0.38822174072265625,0.4966941475868225,0.0010219382820650935
237,0,0.30201220512390137,0.6370855569839478,0.00655923830345273
237,1,0.3907230496406555,0.4952385425567627,0.001831837696954608
238,0,0.349903404712677,0.7351951003074646,-0.0026163931470364332
238,1,0.30430227518081665,0.6413891315460205,0.00696087721735239
238,2,0.39439961314201355,0.49568459391593933,0.0006699346122331917
239,0,0.35749945044517517,0.7396354675292969,0.0009234769968315959
239,1,0.30957597494125366,0.6412030458450317,0.00761657627299428
239,2,0.399475634098053,0.49530041217803955,-0.0001417291205143556
240,0,0.3649025857448578,0.7409515976905823,0.00020547585154417902
240,1,0.31509774923324585,0.641509473323822,0.00775497080758214
240,2,0.405725359916687,0.49649956822395325,0.00048777274787425995
241,0,0.37273117899894714,0.7535712122917175,-0.00292959064245224
241,1,0.3201138377189636,0.6435391306877136,0.00407065125182271
241,2,0.41241535544395447,0.4969325065612793,0.0012290150625631213
242,0,0.37113505601882935,0.7315866351127625,-0.005977867171168327
242,1,0.37827232480049133,0.7469467520713806,-0.0019166488200426102
242,2,0.3299863934516907,0.642019510269165,0.0006449184729717672
242,3,0.41942474246025085,0.49833428859710693,0.0008302905480377376
243,0,0.33820900321006775,0.6451249718666077,-0.0007172738551162183
243,1,0.42731887102127075,0.5001457929611206,-0.0009335537906736135
244,0,0.34552448987960815,0.6529058814048767,-0.0009473884128965437
244,1,0.435225248336792,0.5002964735031128,-0.00080444710329175
245,0,0.4410095810890198,0.502290666103363,-0.0007570013403892517
246,0,0.41580730676651,0.7506085634231567,0.000307770271319896
246,1,0.3711410462856293,0.6692978739738464,0.00731314904987812
246,2,0.44416630268096924,0.5020734667778015,-0.0007865027873776853
247,0,0.4258488714694977,0.7546275854110718,-0.001397491549141705
247,1,0.44778451323509216,0.5023515820503235,0.00025640151579864323
248,0,0.39163607358932495,0.6812032461166382,0.0046050711534917355
248,1,0.43564242124557495,0.7588024735450745,-0.0016411262331530452
248,2,0.4491688013076782,0.5035094022750854,0.0006857246626168489
249,0,0.40136709809303284,0.6790210604667664,-0.0009873033268377185
249,1,0.4447631537914276,0.758323609828949,-0.001865946687757969
249,2,0.4506613612174988,0.5019181966781616,4.8296577006112784e-05
250,0,0.41119861602783203,0.6835696697235107,0.0005702884518541396
250,1,0.4553069770336151,0.7673122882843018,-0.0038563283160328865
250,2,0.4472150206565857,0.5010097026824951,0.002430385909974575
251,0,0.4209848642349243,0.6876316666603088,-0.0003606404934544116
251,1,0.46203941106796265,0.764692485332489,-0.00425267219543457
251,2,0.4449153542518616,0.5002077221870422,0.0020605961326509714
252,0,0.43055492639541626,0.687428891658783,0.0008512608474120498
252,1,0.46644359827041626,0.7627050876617432,-0.0025653557386249304
252,2,0.44274091720581055,0.4988226890563965,0.000656214717309922
253,0,0.4372250437736511,0.6895707845687866,-0.0016275206580758095
253,1,0.47072142362594604,0.7647577524185181,-0.0026609739288687706
253,2,0.44036373496055603,0.49794602394104004,0.00032657786505296826
254,0,0.4401572644710541,0.6895482540130615,0.0018070689402520657
254,1,0.4722870886325836,0.7646213173866272,-0.003922386094927788
254,2,0.4376929700374603,0.4955715537071228,-0.0002398509532213211
255,0,0.4411155879497528,0.6902090311050415,0.004983488004654646
255,1,0.4715859889984131,0.7662716507911682,-0.0036161458119750023
255,2,0.43392643332481384,0.49398136138916016,0.0011161393485963345
256,0,0.44193771481513977,0.6897227168083191,0.008528108708560467
256,1,0.4693842828273773,0.7652096152305603,-0.0022933052387088537
256,2,0.4298273026943207,0.493928462266922,0.002386244712397456
257,0,0.44771847128868103,0.6941377520561218,0.007374625187367201
257,1,0.4666736423969269,0.7646846175193787,-0.0030451181810349226
257,2,0.4255462884902954,0.49417150020599365,0.0025904711801558733
258,0,0.4365440607070923,0.687924861907959,0.009607997722923756
258,1,0.463428258895874,0.762861967086792,-0.001985521288588643
258,2,0.42079371213912964,0.49407243728637695,0.002533047227188945
259,0,0.43336617946624756,0.6873313188552856,0.008595260791480541
259,1,0.4602096378803253,0.7625872492790222,-0.0010802361648529768
259,2,0.41668957471847534,0.49304869771003723,0.0024314613547176123
260,0,0.4276220202445984,0.6867321729660034,0.007687651086598635
260,1,0.4565190076828003,0.7627272009849548,-0.0006753166089765728
260,2,0.41173848509788513,0.4932767450809479,0.0022960531059652567
261,0,0.42187732458114624,0.6858503222465515,0.007740712258964777
261,1,0.45184701681137085,0.7618110179901123,-0.0014845510013401508
261,2,0.4073686897754669,0.4932451546192169,0.0012211693683639169
262,0,0.41798585653305054,0.6871512532234192,0.012925407849252224
262,1,0.4453265070915222,0.7576640248298645,-6.783091521356255e-05
262,2,0.4026418626308441,0.4937242269515991,0.0013356864219531417
263,0,0.4070158898830414,0.6861974000930786,0.009322455152869225
263,1,0.4379273056983948,0.7565931081771851,0.0013948060804978013
263,2,0.3990917503833771,0.49428296089172363,0.00027239209157414734
264,0,0.43003493547439575,0.7537150382995605,0.0023178830742836
264,1,0.39566323161125183,0.49347883462905884,-0.0010063699446618557
265,0,0.39003151655197144,0.6934175491333008,0.006742006167769432
265,1,0.42319539189338684,0.7554954886436462,0.0021354646887630224
265,2,0.39261966943740845,0.4940212368965149,-0.00018512876704335213
266,0,0.4149465560913086,0.7553876042366028,0.002167007653042674
266,1,0.38941267132759094,0.49489590525627136,-0.0007149968296289444
267,0,0.4067772924900055,0.7506204843521118,0.0009769898606464267
267,1,0.38627129793167114,0.4946443736553192,0.0024612729903310537
268,0,0.3476742208003998,0.6648951172828674,0.009368116967380047
268,1,0.3973303735256195,0.7482950687408447,0.0006359839462675154
268,2,0.38472071290016174,0.4942251741886139,0.0013816518476232886
269,0,0.3394022583961487,0.6565482020378113,0.00591183640062809
269,1,0.3876807987689972,0.7458716034889221,0.002393784699961543
269,2,0.3831135332584381,0.494231641292572,-0.00029824158991687
270,0,0.37727469205856323,0.7422357201576233,0.0031738956458866596
270,1,0.383108913898468,0.4936346709728241,1.2869977581431158e-05
271,0,0.36902981996536255,0.7416278719902039,0.002899440238252282
271,1,0.3831648826599121,0.493600457906723,-0.0004941524239256978
272,0,0.36034584045410156,0.7431851029396057,0.002002445515245199
272,1,0.38442492485046387,0.49312785267829895,0.0021800068207085133
273,0,0.38765057921409607,0.4895734488964081,-0.0009022119338624179
273,1,0.3498649597167969,0.7375340461730957,0.002808281918987632
273,2,0.38553619384765625,0.49379366636276245,0.002282439498230815
274,0,0.3437754213809967,0.7328073382377625,-0.00024074778775684536
274,1,0.3878077268600464,0.4940771460533142,0.002277039922773838
275,0,0.39135968685150146,0.4945128262042999,0.0028732633218169212
276,0,0.39535290002822876,0.4969803988933563,0.0030828742310404778
277,0,0.39955949783325195,0.4952329993247986,0.0004105196276213974
278,0,0.40461501479148865,0.4972164034843445,0.0006959964521229267
279,0,0.4137248992919922,0.4954664707183838,0.0023317786399275064
279,1,0.41110268235206604,0.49710139632225037,-0.00031235351343639195
280,0,0.4171362519264221,0.4974187910556793,0.0002036674413830042
281,0,0.423453152179718,0.49892833828926086,-0.00031236509676091373
282,0,0.4290522038936615,0.49965643882751465,0.0029947117436677217
283,0,0.43491461873054504,0.5034488439559937,0.0017750749830156565
284,0,0.44126537442207336,0.503903865814209,0.00028615532210096717
285,0,0.4457080364227295,0.5034627318382263,0.0005451012984849513
286,0,0.31771332025527954,0.6421089768409729,0.005522781517356634
286,1,0.4493347406387329,0.503082275390625,0.00033833534689620137
287,0,0.3243752717971802,0.6430889964103699,0.0028661713004112244
287,1,0.4525607228279114,0.5025800466537476,0.001081924419850111
288,0,0.33409249782562256,0.6454275250434875,-0.0009383175638504326
288,1,0.4531753361225128,0.5051776766777039,0.001604008488357067
289,0,0.3955172896385193,0.754441499710083,-0.0018443388398736715
289,1,0.34424495697021484,0.6557220220565796,0.0005270730471238494
289,2,0.4517199993133545,0.49969005584716797,0.002695020055398345
290,0,0.40727365016937256,0.7556190490722656,0.0021583540365099907
290,1,0.4494193196296692,0.5001737475395203,0.005161105189472437
291,0,0.41943952441215515,0.7586848735809326,-0.0001922613737406209
291,1,0.445884644985199,0.5004895329475403,0.002241479465737939
292,0,0.4337124526500702,0.7579847574234009,-0.0016090248245745897
292,1,0.4405764937400818,0.49837207794189453,0.0011912196641787887
293,0,0.446489155292511,0.7581309676170349,-0.003559303702786565
293,1,0.4335556626319885,0.49891722202301025,0.0001536858471808955
294,0,0.45982176065444946,0.7635836005210876,-0.005068797152489424
294,1,0.4268442988395691,0.49842432141304016,0.002298993058502674
295,0,0.4716702997684479,0.7606310844421387,-0.005379851441830397
295,1,0.4203885793685913,0.49796897172927856,0.0014686200302094221
296,0,0.4796384572982788,0.765875518321991,-0.004888289608061314
296,1,0.4136006832122803,0.49695149064064026,0.001925083575770259
297,0,0.40827256441116333,0.4943351149559021,0.002212642226368189
297,1,0.4854423701763153,0.7657447457313538,-0.0035738858859986067
297,2,0.40625911951065063,0.49722403287887573,0.0014765944797545671
